,lat,long,sog,cog,heading,rot,nav_stt,timestamp,mmsi,shiptype
235,40.79252,29.22738,10.199999809265137,147.8000030517578,511.0,,,2022-02-16 09:27:00,271040397,75
236,40.733387,29.339259999999996,10.699999809265137,104.4000015258789,511.0,,,2022-02-16 10:03:00,271040397,75
237,41.713333,29.853333000000003,10.0,242.0,,,,2022-02-16 08:21:00,636091604,75
238,40.943214000000005,28.9372,9.5,315.20001220703125,511.0,,,2022-02-16 22:52:00,271040397,75
239,41.37624,29.04972,8.399999618530272,214.6000061035156,216.0,0.0,0.0,2022-02-16 12:12:00,636091604,75
240,41.410667,29.0278,0.10000000149011612,93.0,70.0,0.0,0.0,2022-02-16 23:52:00,374540000,75
241,40.75141,28.915234,0.4000000059604645,149.10000610351562,285.0,0.0,0.0,2022-02-16 10:03:00,538008955,75
242,40.743988,28.920579999999998,0.30000001192092896,139.30000305175778,10.0,0.0,0.0,2022-02-16 11:42:00,538008955,75
243,40.741659999999996,28.922293,0.30000001192092896,140.8000030517578,20.0,0.0,0.0,2022-02-16 12:17:00,538008955,75
244,40.96995,28.92043,0.10000000149011612,26.10000038146973,167.0,8.0,1.0,2022-02-16 12:08:00,371773000,75
245,40.96929,28.922287,0.10000000149011612,312.8999938964844,265.0,0.0,1.0,2022-02-16 23:53:00,371773000,75
246,40.82659,28.887278000000002,0.10000000149011612,280.60000610351557,221.0,0.0,0.0,2022-02-16 06:42:00,371999000,75
247,40.82346,28.892222999999998,0.4000000059604645,250.0,93.0,0.0,0.0,2022-02-16 09:42:00,371999000,75
248,40.81552,28.887635999999997,0.20000000298023224,336.29998779296875,208.0,0.0,0.0,2022-02-16 12:17:00,371999000,75
249,40.813587,28.887327000000003,0.5,356.29998779296875,170.0,0.0,0.0,2022-02-16 11:57:00,371999000,75
250,40.81006,28.8849,1.100000023841858,185.5,180.0,0.0,0.0,2022-02-16 12:32:00,371999000,75
251,40.755444,28.908653,0.5,131.69999694824222,309.0,0.0,0.0,2022-02-16 17:47:00,538008955,75
252,40.74064,28.227372999999996,11.199999809265137,91.0,92.0,0.0,0.0,2022-02-16 23:54:00,271043916,75
253,40.969635,28.922079999999998,0.10000000149011612,358.29998779296875,246.0,-11.0,1.0,2022-02-16 19:53:00,371773000,75
254,40.737186,29.225517,8.399999618530272,267.70001220703125,262.0,-127.0,1.0,2022-02-16 23:42:00,677017000,75
255,41.4053,29.02875,0.10000000149011612,24.0,75.0,0.0,0.0,2022-02-16 19:42:00,374540000,75
256,40.793953,28.881573,0.30000001192092896,87.9000015258789,10.0,0.0,0.0,2022-02-16 19:57:00,538008955,75
257,44.15617,28.643457,0.10000000149011612,359.20001220703125,185.0,0.0,5.0,2022-02-16 23:55:00,636021019,75
258,44.810307,36.57313,0.10000000149011612,218.6000061035156,212.0,0.0,1.0,2022-02-16 12:29:00,636018374,75
259,44.724964,37.79052,4.099999904632568,85.5,85.0,0.0,0.0,2022-02-16 07:47:00,273353480,75
260,44.644490000000005,37.864212,6.0999999046325675,126.5999984741211,130.0,0.0,0.0,2022-02-16 14:12:00,273353480,75
261,40.826885,28.883854,2.400000095367432,223.1000061035156,265.0,127.0,0.0,2022-02-16 07:47:00,371999000,75
262,40.836353,28.885754,0.699999988079071,236.3000030517578,13.0,0.0,0.0,2022-02-16 01:12:00,371999000,75
263,40.827812,28.918329999999997,1.7000000476837158,96.6999969482422,108.0,0.0,0.0,2022-02-16 02:07:00,371999000,75
264,40.389446,27.996570000000002,0.10000000149011612,173.5,203.0,0.0,1.0,2022-02-16 05:09:00,273298020,75
265,40.881065,29.173817,0.10000000149011612,207.0,511.0,-128.0,1.0,2022-02-16 07:49:00,577363000,75
266,41.022354,28.996506,11.899999618530273,194.6000061035156,511.0,,,2022-02-16 07:43:00,271040397,75
267,40.881115,29.173983000000003,0.10000000149011612,311.0,511.0,-128.0,1.0,2022-02-16 07:43:00,577363000,75
268,40.91516,28.939653000000003,6.9000000953674325,44.599998474121094,44.0,-8.0,0.0,2022-02-16 07:47:00,371773000,75
269,40.7507,28.916520000000002,7.5999999046325675,326.1000061035156,324.0,0.0,0.0,2022-02-16 14:32:00,538008955,75
270,40.808640000000004,28.88737,0.4000000059604645,145.1999969482422,318.0,0.0,0.0,2022-02-16 14:37:00,371999000,75
271,41.24968,31.377974,0.10000000149011612,308.70001220703125,346.0,-128.0,1.0,2022-02-16 14:33:00,405000241,75
272,44.810204,36.56988,0.10000000149011612,274.10000610351557,157.0,0.0,1.0,2022-02-16 03:11:00,636018374,75
273,40.388855,27.997276,0.10000000149011612,128.10000610351562,245.0,0.0,1.0,2022-02-16 02:45:00,273298020,75
274,40.814503,28.91514,0.10000000149011612,50.599998474121094,13.0,0.0,0.0,2022-02-16 02:22:00,538008955,75
275,40.824486,28.925103999999997,0.20000000298023224,202.1999969482422,152.0,0.0,0.0,2022-02-16 02:32:00,371999000,75
276,40.824566,28.924353000000004,1.2000000476837158,14.300000190734865,199.0,127.0,0.0,2022-02-16 02:42:00,371999000,75
277,40.820732,28.918583,0.20000000298023224,8.300000190734862,25.0,0.0,0.0,2022-02-16 05:22:00,538008955,75
278,40.821255,28.918359999999996,0.20000000298023224,348.6000061035156,29.0,0.0,0.0,2022-02-16 05:32:00,538008955,75
279,40.82213,28.918383000000002,0.20000000298023224,2.700000047683716,35.0,0.0,0.0,2022-02-16 05:47:00,538008955,75
280,42.193905,41.604797,0.10000000149011612,197.8000030517578,114.0,0.0,1.0,2022-02-16 01:19:00,271048139,75
281,44.631752,37.87961,6.0,140.8000030517578,143.0,0.0,0.0,2022-02-16 14:23:00,273353480,75
282,41.154762,29.056420000000003,10.600000381469727,183.6999969482422,511.0,,,2022-02-16 06:54:00,271040397,75
283,44.700768,37.809734000000006,4.300000190734863,161.8000030517578,161.0,0.0,0.0,2022-02-16 08:12:00,273353480,75
284,40.691814,29.325333,9.600000381469727,201.8999938964844,203.0,0.0,0.0,2022-02-16 14:17:00,244010871,75
285,40.8101,28.88918,0.4000000059604645,144.0,338.0,0.0,0.0,2022-02-16 13:52:00,371999000,75
286,40.388683,27.994387,0.10000000149011612,349.29998779296875,91.0,0.0,1.0,2022-02-16 13:43:00,273298020,75
287,40.38845,27.994373,0.10000000149011612,194.8999938964844,87.0,0.0,1.0,2022-02-16 14:05:00,273298020,75
288,41.290024,28.974087,0.10000000149011612,2.799999952316284,226.0,0.0,1.0,2022-02-16 13:50:00,636091604,75
289,44.6184,37.89346,6.0,143.1999969482422,144.0,0.0,0.0,2022-02-16 14:32:00,273353480,75
290,40.828590000000005,28.921614,3.7999999523162837,137.30000305175778,153.0,127.0,0.0,2022-02-16 07:42:00,538008955,75
291,40.969227000000004,28.920053000000003,0.5,122.5999984741211,117.0,-8.0,1.0,2022-02-16 13:50:00,371773000,75
292,41.252346,31.3765,0.10000000149011612,26.5,144.0,-128.0,1.0,2022-02-16 03:24:00,405000241,75
293,41.25196,31.3758,0.10000000149011612,266.89999389648443,126.0,-128.0,1.0,2022-02-16 05:12:00,405000241,75
294,40.78845,28.922733,6.4000000953674325,183.6000061035156,185.0,0.0,0.0,2022-02-16 08:08:00,538008955,75
295,40.881035,29.174066999999997,0.10000000149011612,81.0,511.0,-128.0,1.0,2022-02-16 08:07:00,577363000,75
296,40.868595,29.182322999999997,0.10000000149011612,95.9000015258789,192.0,0.0,1.0,2022-02-16 08:18:00,351760000,75
297,40.80712,28.8854,0.8000000119209291,161.1999969482422,154.0,0.0,0.0,2022-02-16 12:42:00,371999000,75
298,40.73485,28.928726,0.4000000059604645,140.19999694824222,346.0,0.0,0.0,2022-02-16 13:47:00,538008955,75
299,40.969746,28.919794,0.10000000149011612,248.8000030517578,142.0,-5.0,1.0,2022-02-16 12:59:00,371773000,75
300,44.156155,28.643459999999997,0.10000000149011612,13.5,185.0,0.0,5.0,2022-02-16 09:13:00,636021019,75
301,40.750668,29.691526,10.100000381469727,128.5,511.0,,,2022-02-16 11:48:00,271040397,75
302,41.380516,29.024517,0.699999988079071,22.0,7.0,0.0,0.0,2022-02-16 13:12:00,374540000,75
303,40.75458,28.912653000000002,0.4000000059604645,150.3000030517578,274.0,0.0,0.0,2022-02-16 09:27:00,538008955,75
304,40.8808,29.175283,0.10000000149011612,191.0,511.0,-128.0,1.0,2022-02-16 11:48:00,577363000,75
305,40.96906,28.920374,0.20000000298023224,108.8000030517578,120.0,8.0,1.0,2022-02-16 13:53:00,371773000,75
306,41.35716,29.032213,8.100000381469728,212.6999969482422,213.0,0.0,0.0,2022-02-16 12:22:00,636091604,75
307,40.3899,27.996634000000004,0.10000000149011612,201.6999969482422,205.0,0.0,1.0,2022-02-16 08:18:00,273298020,75
308,41.168327000000005,29.068808,11.300000190734865,219.3999938964844,511.0,,,2022-02-16 06:48:00,271040397,75
309,40.74,28.923653,0.4000000059604645,144.6999969482422,15.0,0.0,0.0,2022-02-16 12:42:00,538008955,75
310,40.80862,28.887987,0.5,89.5999984741211,263.0,0.0,0.0,2022-02-16 13:07:00,371999000,75
311,40.88105,29.174115999999998,0.10000000149011612,304.0,511.0,-128.0,1.0,2022-02-16 04:43:00,577363000,75
312,40.8806,29.175265999999997,0.10000000149011612,243.0,511.0,-128.0,1.0,2022-02-16 13:47:00,577363000,75
313,40.750732,29.587670000000003,15.699999809265135,279.5,277.0,0.0,0.0,2022-02-16 13:09:00,244010871,75
314,40.969925,28.919928000000002,0.20000000298023224,235.1999969482422,148.0,-11.0,1.0,2022-02-16 09:08:00,371773000,75
315,40.88098,29.175265999999997,0.10000000149011612,7.0,511.0,-128.0,1.0,2022-02-16 11:32:00,577363000,75
316,40.703434,29.331274,6.5999999046325675,203.0,206.0,0.0,0.0,2022-02-16 14:12:00,244010871,75
317,40.7682,29.275209999999998,9.699999809265137,289.70001220703125,511.0,,,2022-02-16 21:02:00,271040397,75
318,41.251434,31.375544,0.10000000149011612,189.3000030517578,109.0,-128.0,1.0,2022-02-16 21:27:00,405000241,75
319,41.38715,29.030184000000002,0.4000000059604645,53.0,63.0,0.0,0.0,2022-02-16 14:03:00,374540000,75
320,40.7299,29.394693,10.800000190734863,75.0999984741211,511.0,,,2022-02-16 10:18:00,271040397,75
321,41.327007,29.013272999999998,7.300000190734862,202.1999969482422,205.0,0.0,0.0,2022-02-16 12:37:00,636091604,75
322,41.301132,28.98788,4.599999904632568,220.1000061035156,221.0,0.0,0.0,2022-02-16 12:57:00,636091604,75
323,42.248333,31.308332,10.0,244.0,,,,2022-02-16 01:39:00,636091604,75
324,44.81024,36.5716,0.10000000149011612,314.79998779296875,192.0,0.0,1.0,2022-02-16 01:41:00,636018374,75
325,40.806705,28.888371999999997,0.6000000238418579,248.8000030517578,285.0,0.0,0.0,2022-02-16 15:02:00,371999000,75
326,41.38772,29.030983000000003,0.10000000149011612,242.0,76.0,0.0,0.0,2022-02-16 15:07:00,374540000,75
327,40.388000000000005,27.9947,0.10000000149011612,150.60000610351562,58.0,0.0,1.0,2022-02-16 14:43:00,273298020,75
328,40.773224,28.8924,4.699999809265137,310.29998779296875,304.0,0.0,0.0,2022-02-16 14:47:00,538008955,75
329,44.21308,37.75878,6.300000190734862,195.6000061035156,511.0,-128.0,0.0,2022-02-16 02:22:00,667001368,75
330,44.600773,37.922565000000006,0.30000001192092896,158.39999389648438,144.0,0.0,1.0,2022-02-16 15:13:00,273353480,75
331,40.67572,29.309922999999998,0.20000000298023224,281.79998779296875,354.0,0.0,0.0,2022-02-16 14:52:00,244010871,75
332,41.388084,29.031816,0.10000000149011612,273.0,92.0,0.0,0.0,2022-02-16 14:52:00,374540000,75
333,40.86472,28.828876,7.800000190734862,81.69999694824219,81.0,-5.0,0.0,2022-02-16 06:57:00,371773000,75
334,41.410282,29.02885,0.10000000149011612,288.0,118.0,0.0,0.0,2022-02-16 21:37:00,374540000,75
335,44.15617,28.643440000000002,0.10000000149011612,139.10000610351562,186.0,0.0,5.0,2022-02-16 23:01:00,636021019,75
336,41.410717,29.026283000000003,0.10000000149011612,183.0,60.0,0.0,0.0,2022-02-16 22:38:00,374540000,75
337,40.787067,28.896053000000002,0.30000001192092896,129.19999694824222,47.0,0.0,0.0,2022-02-16 22:37:00,538008955,75
338,40.925232,28.963966,9.899999618530273,310.29998779296875,511.0,,,2022-02-16 22:42:00,271040397,75
339,40.862334999999995,28.900309999999998,5.800000190734862,29.20000076293945,25.0,0.0,0.0,2022-02-16 22:42:00,371999000,75
340,40.82649,28.885267,0.30000001192092896,229.6000061035156,181.0,0.0,0.0,2022-02-16 07:07:00,371999000,75
341,40.810123,28.888937,0.4000000059604645,345.79998779296875,334.0,0.0,0.0,2022-02-16 13:37:00,371999000,75
342,40.736965000000005,28.926514,0.5,129.80000305175778,354.0,0.0,0.0,2022-02-16 13:22:00,538008955,75
343,44.156155,28.643476,0.10000000149011612,45.5,185.0,0.0,5.0,2022-02-16 12:59:00,636021019,75
344,40.389683000000005,27.995586,0.10000000149011612,79.4000015258789,165.0,0.0,1.0,2022-02-16 21:54:00,273298020,75
345,41.4109,29.026583000000002,0.10000000149011612,229.0,76.0,0.0,0.0,2022-02-16 22:22:00,374540000,75
346,40.743626,28.920883,0.30000001192092896,145.39999389648438,13.0,0.0,0.0,2022-02-16 11:47:00,538008955,75
347,40.810665,28.888702000000002,0.30000001192092896,342.8999938964844,335.0,0.0,0.0,2022-02-16 13:42:00,371999000,75
348,40.809494,28.88963,0.4000000059604645,144.6999969482422,335.0,0.0,0.0,2022-02-16 13:57:00,371999000,75
349,40.801235,28.90105,1.100000023841858,204.8999938964844,231.0,0.0,0.0,2022-02-16 20:17:00,371999000,75
350,40.791767,28.888503999999998,0.30000001192092896,134.60000610351562,48.0,0.0,0.0,2022-02-16 21:07:00,538008955,75
351,40.801968,29.171166999999997,10.5,299.79998779296875,511.0,,,2022-02-16 21:33:00,271040397,75
352,40.883026,28.915264,5.599999904632568,46.599998474121094,52.0,0.0,0.0,2022-02-16 22:57:00,371999000,75
353,40.7378,29.240790000000004,8.399999618530272,266.89999389648443,262.0,0.0,1.0,2022-02-16 23:37:00,677017000,75
354,41.39683,29.026715999999997,0.30000001192092896,346.0,51.0,0.0,0.0,2022-02-16 17:47:00,374540000,75
355,44.156136,28.643472999999997,0.10000000149011612,263.5,185.0,0.0,5.0,2022-02-16 08:05:00,636021019,75
356,44.695890000000006,37.811954,3.2999999523162837,160.89999389648438,160.0,0.0,0.0,2022-02-16 08:17:00,273353480,75
357,41.374485,29.015565999999996,1.8999999761581419,100.0,75.0,0.0,0.0,2022-02-16 12:37:00,374540000,75
358,41.252483000000005,31.377359999999996,0.10000000149011612,89.5999984741211,170.0,-128.0,1.0,2022-02-16 07:51:00,405000241,75
359,40.827583000000004,28.917334000000004,0.30000001192092896,338.29998779296875,38.0,0.0,0.0,2022-02-16 07:12:00,538008955,75
360,44.71216,37.803967,4.599999904632568,160.8000030517578,160.0,0.0,0.0,2022-02-16 08:02:00,273353480,75
361,40.81505,28.914315999999996,0.10000000149011612,64.59999847412111,58.0,0.0,0.0,2022-02-16 01:12:00,538008955,75
362,40.81473,28.914787,0.10000000149011612,137.89999389648438,22.0,0.0,0.0,2022-02-16 02:02:00,538008955,75
363,40.814479999999996,28.91507,0.10000000149011612,10.300000190734863,13.0,0.0,0.0,2022-02-16 02:17:00,538008955,75
364,40.96063,29.012666999999997,11.399999618530273,154.1999969482422,511.0,,,2022-02-16 08:02:00,271040397,75
365,40.88075,29.175316,0.10000000149011612,205.0,511.0,-128.0,1.0,2022-02-16 12:59:00,577363000,75
366,40.741165,29.375753000000003,8.899999618530273,264.39999389648443,255.0,-127.0,0.0,2022-02-16 13:57:00,244010871,75
367,42.19388,41.60478,0.10000000149011612,197.8000030517578,119.0,0.0,1.0,2022-02-16 03:07:00,271048139,75
368,40.8806,29.175283,0.10000000149011612,41.0,511.0,-128.0,1.0,2022-02-16 13:20:00,577363000,75
369,40.74156,28.100566999999998,11.300000190734865,86.4000015258789,91.0,0.0,0.0,2022-02-16 23:23:00,271043916,75
370,40.88065,29.1753,0.10000000149011612,6.0,511.0,-128.0,1.0,2022-02-16 13:23:00,577363000,75
371,40.827442,28.899006,1.100000023841858,350.3999938964844,2.0,0.0,0.0,2022-02-16 22:17:00,371999000,75
372,40.787292,28.89558,0.30000001192092896,124.1999969482422,48.0,0.0,0.0,2022-02-16 22:32:00,538008955,75
373,40.825615,28.918217,0.30000001192092896,321.79998779296875,10.0,0.0,0.0,2022-02-16 06:47:00,538008955,75
374,40.82873,28.92652,1.2999999523162842,230.6000061035156,195.0,0.0,0.0,2022-02-16 03:07:00,371999000,75
375,40.825466,28.889393,0.20000000298023224,294.5,198.0,0.0,0.0,2022-02-16 06:02:00,371999000,75
376,40.881035,29.1738,0.10000000149011612,237.0,511.0,-128.0,1.0,2022-02-16 06:55:00,577363000,75
377,40.389812,27.996159999999996,0.10000000149011612,201.8999938964844,191.0,0.0,1.0,2022-02-16 10:30:00,273298020,75
378,40.82458,28.89365,0.30000001192092896,137.60000610351562,109.0,0.0,0.0,2022-02-16 09:17:00,371999000,75
379,40.751034000000004,28.915613,0.4000000059604645,154.89999389648438,287.0,0.0,0.0,2022-02-16 10:07:00,538008955,75
380,40.75054,28.915934000000004,0.4000000059604645,147.3000030517578,289.0,0.0,0.0,2022-02-16 10:12:00,538008955,75
381,41.410515000000004,29.026816999999998,0.10000000149011612,79.0,59.0,0.0,0.0,2022-02-16 23:26:00,374540000,75
382,41.410534000000006,29.0271,0.10000000149011612,70.0,63.0,0.0,0.0,2022-02-16 23:35:00,374540000,75
383,40.934093,28.95008,9.699999809265137,312.1000061035156,511.0,,,2022-02-16 22:47:00,271040397,75
384,40.83311,28.894965999999997,0.5,189.8000030517578,164.0,0.0,0.0,2022-02-16 08:42:00,371999000,75
385,40.915913,28.9778,10.399999618530273,315.29998779296875,511.0,,,2022-02-16 22:37:00,271040397,75
386,40.740448,27.960396000000003,11.5,91.8000030517578,90.0,0.0,0.0,2022-02-16 22:49:00,271043916,75
387,40.785767,28.898559999999996,0.30000001192092896,118.4000015258789,43.0,0.0,0.0,2022-02-16 23:02:00,538008955,75
388,40.741904999999996,29.33083,8.399999618530272,268.5,267.0,0.0,1.0,2022-02-16 23:08:00,677017000,75
389,40.808279999999996,28.889227,0.20000000298023224,131.30000305175778,313.0,0.0,0.0,2022-02-16 13:17:00,371999000,75
390,40.84235,29.174266999999997,7.300000190734862,7.0,511.0,-128.0,0.0,2022-02-16 00:02:00,577363000,75
391,40.794098,28.90765,1.100000023841858,71.0999984741211,36.0,0.0,0.0,2022-02-16 20:52:00,371999000,75
392,40.970005,28.920206,0.20000000298023224,44.099998474121094,166.0,8.0,1.0,2022-02-16 10:20:00,371773000,75
393,40.798565,28.89977,1.0,189.8999938964844,208.0,0.0,0.0,2022-02-16 20:27:00,371999000,75
394,41.19729,29.10544,8.800000190734863,221.0,511.0,,,2022-02-16 06:34:00,271040397,75
395,41.409485,29.02955,0.10000000149011612,335.0,109.0,0.0,0.0,2022-02-16 21:12:00,374540000,75
396,40.80692,28.915709999999997,1.7999999523162842,23.70000076293945,10.0,-127.0,0.0,2022-02-16 21:32:00,371999000,75
397,41.55385,29.404053,11.0,245.8000030517578,248.0,0.0,0.0,2022-02-16 10:22:00,636091604,75
398,41.547024,29.384056,11.0,245.8999938964844,248.0,0.0,0.0,2022-02-16 10:28:00,636091604,75
399,41.40935,29.029633,0.10000000149011612,346.0,105.0,0.0,0.0,2022-02-16 21:07:00,374540000,75
400,40.769966,29.591284,6.699999809265138,237.1999969482422,233.0,0.0,1.0,2022-02-16 21:38:00,677017000,75
401,40.80358,28.915259999999996,1.6000000238418581,11.399999618530273,5.0,0.0,0.0,2022-02-16 21:22:00,371999000,75
402,40.88165,29.1748,0.20000000298023224,170.0,511.0,-128.0,1.0,2022-02-16 08:25:00,577363000,75
403,40.815815,29.138572999999997,10.699999809265137,298.3999938964844,511.0,,,2022-02-16 21:42:00,271040397,75
404,40.75564,29.323365999999996,9.899999618530273,285.20001220703125,511.0,,,2022-02-16 20:48:00,271040397,75
405,40.881367,29.174633,0.10000000149011612,291.0,511.0,-128.0,1.0,2022-02-16 19:20:00,577363000,75
406,41.37863,29.023317,0.8000000119209291,29.0,11.0,0.0,0.0,2022-02-16 13:02:00,374540000,75
407,41.288795,28.973765999999998,0.10000000149011612,165.3000030517578,263.0,0.0,1.0,2022-02-16 13:17:00,636091604,75
408,40.843517,28.9028,6.4000000953674325,19.700000762939453,18.0,0.0,0.0,2022-02-16 23:42:00,538008955,75
409,40.389793,27.996159999999996,0.10000000149011612,53.29999923706055,182.0,0.0,1.0,2022-02-16 22:14:00,273298020,75
410,40.97014,28.920353000000002,0.10000000149011612,38.5,171.0,7.0,1.0,2022-02-16 10:38:00,371773000,75
411,40.738438,29.25602,8.399999618530272,266.39999389648443,263.0,0.0,1.0,2022-02-16 23:32:00,677017000,75
412,40.852444,28.907106,7.300000190734862,19.700000762939453,18.0,0.0,0.0,2022-02-16 23:47:00,538008955,75
413,44.156193,28.643457,0.10000000149011612,38.0,185.0,0.0,5.0,2022-02-16 12:19:00,636021019,75
414,40.969643,28.91967,0.10000000149011612,209.3000030517578,136.0,-8.0,1.0,2022-02-16 13:29:00,371773000,75
415,41.130642,29.071653,11.0,142.89999389648438,511.0,,,2022-02-16 07:03:00,271040397,75
416,41.176105,29.078087,10.199999809265137,222.1999969482422,511.0,,,2022-02-16 06:45:00,271040397,75
417,41.116806,29.073984000000003,11.100000381469727,216.6999969482422,511.0,,,2022-02-16 07:08:00,271040397,75
418,41.09049,29.059936999999998,11.600000381469727,179.6999969482422,511.0,,,2022-02-16 07:17:00,271040397,75
419,40.823414,28.91858,0.30000001192092896,349.20001220703125,35.0,0.0,0.0,2022-02-16 06:12:00,538008955,75
420,40.86764,28.85877,7.5,83.0999984741211,81.0,7.0,0.0,2022-02-16 07:08:00,371773000,75
421,44.681754999999995,37.8152,1.399999976158142,204.6000061035156,183.0,-127.0,1.0,2022-02-16 13:37:00,273353480,75
422,41.295074,28.980859999999996,4.400000095367432,222.6000061035156,225.0,0.0,0.0,2022-02-16 13:04:00,636091604,75
423,40.845455,28.897026,6.300000190734862,358.3999938964844,5.0,0.0,0.0,2022-02-16 22:32:00,371999000,75
424,40.814265999999996,28.886726,2.200000047683716,205.8000030517578,207.0,0.0,0.0,2022-02-16 12:22:00,371999000,75
425,40.738094,28.925372999999997,0.4000000059604645,137.10000610351562,2.0,0.0,0.0,2022-02-16 13:07:00,538008955,75
426,40.737353999999996,28.926228000000002,0.4000000059604645,140.19999694824222,356.0,0.0,0.0,2022-02-16 13:17:00,538008955,75
427,40.808735,28.889440000000004,0.5,348.0,336.0,0.0,0.0,2022-02-16 13:27:00,371999000,75
428,40.806084000000006,28.886473,0.30000001192092896,247.6000061035156,303.0,0.0,0.0,2022-02-16 15:13:00,371999000,75
429,40.769104,28.893894,0.6000000238418579,144.10000610351562,343.0,0.0,0.0,2022-02-16 15:57:00,538008955,75
430,41.458298,29.127253000000003,11.0,220.6000061035156,218.0,0.0,0.0,2022-02-16 11:37:00,636091604,75
431,41.520509999999994,29.312313,10.899999618530273,244.1999969482422,246.0,0.0,0.0,2022-02-16 10:47:00,636091604,75
432,40.73662,29.19492,8.199999809265138,270.10000610351557,262.0,0.0,1.0,2022-02-16 23:52:00,677017000,75
433,41.446106,29.11502,10.899999618530273,215.6000061035156,214.0,0.0,0.0,2022-02-16 11:42:00,636091604,75
434,44.156185,28.64351,0.10000000149011612,85.9000015258789,185.0,0.0,5.0,2022-02-16 12:43:00,636021019,75
435,42.194275,41.60654,0.10000000149011612,197.8000030517578,216.0,0.0,1.0,2022-02-16 15:31:00,271048139,75
436,40.826347,28.917933,0.30000001192092896,333.5,12.0,0.0,0.0,2022-02-16 06:57:00,538008955,75
437,40.826874,28.884977000000003,0.10000000149011612,5.800000190734862,221.0,0.0,0.0,2022-02-16 07:22:00,371999000,75
438,41.387268,29.029833,0.10000000149011612,305.0,46.0,0.0,0.0,2022-02-16 15:37:00,374540000,75
439,40.88093,29.173665999999997,0.10000000149011612,208.0,511.0,-128.0,1.0,2022-02-16 05:49:00,577363000,75
440,40.866352,28.844877,7.800000190734862,82.0999984741211,81.0,5.0,0.0,2022-02-16 07:02:00,371773000,75
441,40.88105,29.17375,0.10000000149011612,49.0,511.0,-128.0,1.0,2022-02-16 07:31:00,577363000,75
442,40.827296999999994,28.884715999999997,0.30000001192092896,34.700000762939446,223.0,0.0,0.0,2022-02-16 07:32:00,371999000,75
443,40.387947,27.99472,0.10000000149011612,42.5,55.0,0.0,1.0,2022-02-16 15:03:00,273298020,75
444,41.105846,29.062157,11.800000190734865,216.8000030517578,511.0,,,2022-02-16 07:12:00,271040397,75
445,40.969208,28.922240000000002,0.30000001192092896,141.3000030517578,253.0,12.0,1.0,2022-02-16 20:50:00,371773000,75
446,41.251095,31.3754,0.10000000149011612,17.399999618530273,95.0,-128.0,1.0,2022-02-16 23:27:00,405000241,75
447,40.950806,28.986254,7.5,19.200000762939453,21.0,0.0,0.0,2022-02-16 23:47:00,371999000,75
448,41.40867,29.0297,0.10000000149011612,355.0,91.0,0.0,0.0,2022-02-16 20:47:00,374540000,75
449,40.75977,29.306053000000002,9.899999618530273,289.20001220703125,511.0,,,2022-02-16 20:53:00,271040397,75
450,40.74458,29.40472,8.100000381469728,263.0,261.0,0.0,1.0,2022-02-16 22:42:00,677017000,75
451,40.954426,28.92698,9.899999618530273,331.79998779296875,511.0,,,2022-02-16 22:57:00,271040397,75
452,41.384483,29.02705,0.5,32.0,22.0,0.0,0.0,2022-02-16 13:37:00,374540000,75
453,41.825,30.158333000000002,10.0,244.0,,,,2022-02-16 06:57:00,636091604,75
454,40.827557,28.920959999999997,0.5,336.20001220703125,248.0,0.0,0.0,2022-02-16 03:42:00,371999000,75
455,40.816174,28.916120000000003,0.10000000149011612,330.79998779296875,25.0,0.0,0.0,2022-02-16 03:42:00,538008955,75
456,40.828140000000005,28.920094,0.8000000119209291,299.3999938964844,220.0,0.0,0.0,2022-02-16 03:47:00,371999000,75
457,40.825874,28.904118,0.6000000238418579,287.20001220703125,198.0,0.0,0.0,2022-02-16 04:52:00,371999000,75
458,40.87112,28.870684000000004,7.199999809265138,50.4000015258789,56.0,14.0,0.0,2022-02-16 07:12:00,371773000,75
459,40.816414,28.91623,0.10000000149011612,352.1000061035156,22.0,0.0,0.0,2022-02-16 03:52:00,538008955,75
460,40.81655,28.916203000000003,0.10000000149011612,343.1000061035156,22.0,0.0,0.0,2022-02-16 03:57:00,538008955,75
461,40.880966,29.174583000000002,0.10000000149011612,201.0,511.0,-128.0,1.0,2022-02-16 03:43:00,577363000,75
462,40.881065,29.174583000000002,0.10000000149011612,14.0,511.0,-128.0,1.0,2022-02-16 04:19:00,577363000,75
463,40.882465,28.892273,7.0999999046325675,56.70000076293945,56.0,-11.0,0.0,2022-02-16 07:22:00,371773000,75
464,40.887879999999996,28.903353000000003,6.9000000953674325,58.099998474121094,52.0,-15.0,0.0,2022-02-16 07:27:00,371773000,75
465,40.826392999999996,28.884923999999998,0.20000000298023224,351.5,191.0,0.0,0.0,2022-02-16 07:12:00,371999000,75
466,44.674213,37.82241,5.400000095367432,143.8000030517578,145.0,0.0,0.0,2022-02-16 13:47:00,273353480,75
467,44.156185,28.643496999999996,0.5,179.60000610351562,185.0,0.0,5.0,2022-02-16 07:13:00,636021019,75
468,41.410484000000004,29.028716999999997,0.10000000149011612,313.0,118.0,0.0,0.0,2022-02-16 21:42:00,374540000,75
469,40.88105,29.17385,0.10000000149011612,224.0,511.0,-128.0,1.0,2022-02-16 04:52:00,577363000,75
470,40.88093,29.173717,0.10000000149011612,274.0,511.0,-128.0,1.0,2022-02-16 04:58:00,577363000,75
